timestamp,player,bait
2026-06-08 00:01:31,Sam_Kawai,Ver Luisant
2026-06-08 00:01:49,Sam_Kawai,Aimant
2026-06-08 06:50:47,Sam_Kawai,Ver Luisant
2026-06-08 06:51:52,Sam_Kawai,Ver Luisant
2026-06-08 06:57:41,Sam_Kawai,Slime Royal
2026-06-08 07:01:32,Sam_Kawai,Slime Royal
2026-06-08 07:05:52,Sam_Kawai,Slime Royal
2026-06-08 07:45:44,Sam_Kawai,Slime Royal
2026-06-08 08:30:17,Sam_Kawai,Slime Royal
2026-06-08 08:32:47,Sam_Kawai,Slime Royal
2026-06-08 08:35:45,Sam_Kawai,Appat Runique
2026-06-08 08:49:40,Sam_Kawai,Ver Luisant
2026-06-08 09:21:36,Sam_Kawai,Slime Royal
2026-06-08 10:15:29,Sam_Kawai,Ver Luisant
2026-06-08 10:21:13,Sam_Kawai,Ver Luisant
2026-06-08 10:26:36,Sam_Kawai,Appat Runique
2026-06-08 10:39:24,Sam_Kawai,Slime Royal
2026-06-08 10:45:13,Sam_Kawai,Aimant
2026-06-08 10:47:57,Sam_Kawai,Slime Royal
2026-06-08 10:48:43,Sam_Kawai,Leurre Mecanique
2026-06-08 11:03:21,Sam_Kawai,Slime Royal
2026-06-08 11:03:49,Sam_Kawai,Slime Royal
2026-06-08 11:06:35,Sam_Kawai,Ver Luisant
2026-06-08 11:10:46,Sam_Kawai,Slime Royal
2026-06-08 11:19:28,Sam_Kawai,Ver Luisant
2026-06-08 11:41:03,Sam_Kawai,Slime Royal
2026-06-08 11:46:03,Sam_Kawai,Slime Royal
2026-06-08 11:49:04,Sam_Kawai,Leurre Mecanique
2026-06-08 12:14:05,Sam_Kawai,Slime Royal
2026-06-08 12:16:03,Sam_Kawai,Slime Royal
2026-06-08 12:17:00,Sam_Kawai,Aimant
2026-06-08 12:23:04,Sam_Kawai,Slime Royal
2026-06-08 12:25:41,Sam_Kawai,Aimant
2026-06-08 12:29:03,Sam_Kawai,Aimant
2026-06-08 12:42:34,Sam_Kawai,Slime Royal
2026-06-12 14:12:49,Sam_Kawai,Slime Royal
2026-06-12 14:19:46,Sam_Kawai,Ver Luisant
2026-06-12 14:20:34,Sam_Kawai,Slime Royal
2026-06-12 14:21:32,Sam_Kawai,Lisappat
2026-06-12 14:35:35,Sam_Kawai,Slime Royal
2026-06-12 14:38:41,Sam_Kawai,Slime Royal
2026-06-12 14:44:18,Sam_Kawai,Ver Luisant
2026-06-12 15:01:49,Sam_Kawai,Ver Luisant
2026-06-12 15:01:52,Sam_Kawai,Ver Luisant
2026-06-12 15:22:42,Sam_Kawai,Ver Luisant
2026-06-12 17:27:59,Sam_Kawai,Appat Runique
2026-06-08 13:28:09,Sam_Kawai,Aimant
2026-06-08 13:28:47,Sam_Kawai,Slime Royal
2026-06-08 13:38:31,Sam_Kawai,Leurre Mecanique
2026-06-08 13:41:38,Sam_Kawai,Appat Runique
2026-06-08 14:05:27,Sam_Kawai,Ver Luisant
2026-06-08 14:18:46,Sam_Kawai,Ver Luisant
2026-06-08 14:48:49,Sam_Kawai,Aimant
2026-06-08 15:44:23,Sam_Kawai,Aimant
2026-06-08 15:49:33,Sam_Kawai,Slime Royal
2026-06-08 16:03:56,Sam_Kawai,Ver Luisant
2026-06-08 16:05:30,Sam_Kawai,Slime Royal
2026-06-08 16:08:11,Sam_Kawai,Ver Luisant
2026-06-08 16:08:21,Sam_Kawai,Appat Runique
2026-06-08 16:32:02,Sam_Kawai,Slime Royal
2026-06-08 16:35:53,Sam_Kawai,Ver Luisant
2026-06-08 16:39:06,Sam_Kawai,Ver Luisant
2026-06-08 16:40:01,Sam_Kawai,Appat Runique
2026-06-08 16:51:45,Sam_Kawai,Ver Luisant
2026-06-08 17:00:03,Sam_Kawai,Aimant
2026-06-08 17:28:17,Sam_Kawai,Ver Luisant
2026-06-08 17:31:51,Sam_Kawai,Ver Luisant
2026-06-08 17:40:56,Sam_Kawai,Slime Royal
2026-06-08 18:04:39,Sam_Kawai,Slime Royal
2026-06-08 18:07:30,Sam_Kawai,Ver Luisant
2026-06-08 18:07:49,Sam_Kawai,Slime Royal
2026-06-08 19:53:55,Sam_Kawai,Ver Luisant
2026-06-08 19:59:24,Sam_Kawai,Aimant
2026-06-08 20:06:37,Sam_Kawai,Aimant
2026-06-08 20:11:17,Sam_Kawai,Slime Royal
2026-06-08 20:23:23,Sam_Kawai,Slime Royal
2026-06-08 20:27:59,Sam_Kawai,Slime Royal
2026-06-08 20:30:55,Sam_Kawai,Slime Royal
2026-06-08 20:31:27,Sam_Kawai,Slime Royal
2026-06-08 20:39:00,Sam_Kawai,Aimant
2026-06-08 20:39:49,Sam_Kawai,Slime Royal
2026-06-08 20:42:43,Sam_Kawai,Slime Royal
2026-06-08 20:43:13,Sam_Kawai,Slime Royal
2026-06-08 20:43:49,Sam_Kawai,Ver Luisant
2026-06-08 20:51:26,Sam_Kawai,Slime Royal
2026-06-08 20:52:34,Sam_Kawai,Ver Luisant
2026-06-08 21:02:28,Sam_Kawai,Companion cube
2026-06-08 21:02:47,Sam_Kawai,Ver Luisant
2026-06-08 21:14:29,Sam_Kawai,Ver Luisant
2026-06-08 21:19:13,Sam_Kawai,Slime Royal
2026-06-08 21:20:23,Sam_Kawai,Slime Royal
2026-06-08 21:24:16,Sam_Kawai,Slime Royal
2026-06-08 21:30:05,Sam_Kawai,Aimant
2026-06-08 21:33:11,Sam_Kawai,Ver Luisant
2026-06-08 21:33:33,Sam_Kawai,Ver Luisant
2026-06-08 21:50:30,Sam_Kawai,Slime Royal
2026-06-08 21:51:59,Sam_Kawai,Aimant
2026-06-08 21:57:50,Sam_Kawai,Ver Luisant
2026-06-08 22:13:18,Sam_Kawai,Ver Luisant
2026-06-08 22:19:38,Sam_Kawai,Ver Luisant
2026-06-08 22:30:48,Sam_Kawai,Slime Royal
2026-06-08 22:31:45,Sam_Kawai,Ver Luisant
2026-06-08 22:38:47,Sam_Kawai,Slime Royal
2026-06-08 22:59:53,Sam_Kawai,Ver Luisant
2026-06-08 23:04:03,Sam_Kawai,Slime Royal
2026-06-08 23:05:51,Sam_Kawai,Aimant
2026-06-08 23:07:24,Sam_Kawai,Ver Luisant
2026-06-08 23:15:06,Sam_Kawai,Leurre Mecanique
2026-06-08 23:17:51,Sam_Kawai,Slime Royal
2026-06-08 23:18:42,Sam_Kawai,Slime Royal
2026-06-08 23:21:13,Sam_Kawai,Slime Royal
2026-06-08 23:24:17,Sam_Kawai,Slime Royal
2026-06-08 23:25:16,Sam_Kawai,Ver Luisant
2026-06-08 23:29:12,Sam_Kawai,Slime Royal
2026-06-08 23:33:32,Sam_Kawai,Ver Luisant
2026-06-08 23:41:49,Sam_Kawai,Ver Luisant
2026-06-09 07:22:02,Sam_Kawai,Leurre Mecanique
2026-06-09 07:23:39,Sam_Kawai,Ver Luisant
2026-06-09 07:34:54,Sam_Kawai,Slime Royal
2026-06-09 07:37:34,Sam_Kawai,Slime Royal
2026-06-09 07:41:59,Sam_Kawai,Leurre Mecanique
2026-06-09 08:09:16,Sam_Kawai,Slime Royal
2026-06-09 08:17:48,Sam_Kawai,Slime Royal
2026-06-09 08:23:10,Sam_Kawai,Slime Royal
2026-06-09 08:23:51,Sam_Kawai,Slime Royal
2026-06-09 08:49:50,Sam_Kawai,Slime Royal
2026-06-09 08:50:15,Sam_Kawai,Slime Royal
2026-06-09 08:57:45,Sam_Kawai,Slime Royal
2026-06-09 08:58:05,Sam_Kawai,Companion cube
2026-06-09 08:59:15,Sam_Kawai,Slime Royal
2026-06-09 08:59:29,Sam_Kawai,Slime Royal
2026-06-09 09:04:10,Sam_Kawai,Appat Runique
2026-06-09 09:10:44,Sam_Kawai,Slime Royal
2026-06-09 09:17:46,Sam_Kawai,Ver Luisant
2026-06-09 09:18:11,Sam_Kawai,Slime Royal
2026-06-09 09:29:35,Sam_Kawai,Slime Royal
2026-06-09 09:30:20,Sam_Kawai,Ver Luisant
2026-06-09 09:32:04,Sam_Kawai,Slime Royal
2026-06-09 09:37:57,Sam_Kawai,Slime Royal
2026-06-09 09:39:22,Sam_Kawai,Leurre Mecanique
2026-06-09 09:42:40,Sam_Kawai,Leurre Mecanique
2026-06-09 09:47:12,Sam_Kawai,Ver Luisant
2026-06-09 09:49:44,Sam_Kawai,Ver Luisant
2026-06-09 10:03:06,Sam_Kawai,Ver Luisant
2026-06-09 10:03:34,Sam_Kawai,Slime Royal
2026-06-09 10:23:20,Sam_Kawai,Slime Royal
2026-06-09 10:30:54,Sam_Kawai,Ver Luisant
2026-06-09 10:34:56,Sam_Kawai,Ver Luisant
2026-06-09 10:36:31,Sam_Kawai,Slime Royal
2026-06-09 10:37:34,Sam_Kawai,Slime Royal
2026-06-09 10:47:15,Sam_Kawai,Slime Royal
2026-06-09 10:49:55,Sam_Kawai,Slime Royal
2026-06-09 10:56:39,Sam_Kawai,Aimant
2026-06-09 10:58:10,Sam_Kawai,Ver Luisant
2026-06-09 11:07:11,Sam_Kawai,Ver Luisant
2026-06-09 11:11:47,Sam_Kawai,Slime Royal
2026-06-09 11:14:04,Sam_Kawai,Slime Royal
2026-06-09 11:16:59,Sam_Kawai,Aimant
2026-06-09 11:23:43,Sam_Kawai,Ver Luisant
2026-06-09 11:31:10,Sam_Kawai,Slime Royal
2026-06-09 11:32:03,Sam_Kawai,Ver Luisant
2026-06-09 12:08:04,Sam_Kawai,Slime Royal
2026-06-09 12:13:10,Sam_Kawai,Ver Luisant
2026-06-09 12:13:41,Sam_Kawai,Ver Luisant
2026-06-09 12:16:48,Sam_Kawai,Slime Royal
2026-06-09 12:16:55,Sam_Kawai,Ver Luisant
2026-06-09 12:24:14,Sam_Kawai,Ver Luisant
2026-06-09 12:26:16,Sam_Kawai,Aimant
2026-06-09 12:28:00,Sam_Kawai,Slime Royal
2026-06-09 12:29:31,Sam_Kawai,Ver Luisant
2026-06-09 13:31:46,Sam_Kawai,Slime Royal
2026-06-09 13:38:43,Sam_Kawai,Aimant
2026-06-09 13:52:46,Sam_Kawai,Ver Luisant
2026-06-09 13:58:30,Sam_Kawai,Ver Luisant
2026-06-09 13:58:55,Sam_Kawai,Slime Royal
2026-06-09 14:00:47,Sam_Kawai,Aimant
2026-06-09 14:05:19,Sam_Kawai,Ver Luisant
2026-06-09 14:11:08,Sam_Kawai,Slime Royal
2026-06-09 14:15:09,Sam_Kawai,Slime Royal
2026-06-09 14:17:56,Sam_Kawai,Slime Royal
2026-06-09 14:20:04,Sam_Kawai,Slime Royal
2026-06-09 14:20:18,Sam_Kawai,Slime Royal
2026-06-09 14:22:04,Sam_Kawai,Ver Luisant
2026-06-09 14:29:02,Sam_Kawai,Ver Luisant
2026-06-09 14:36:14,Sam_Kawai,Slime Royal
2026-06-09 14:44:30,Sam_Kawai,Ver Luisant
2026-06-09 15:04:23,Sam_Kawai,Slime Royal
2026-06-09 15:06:33,Sam_Kawai,Ver Luisant
2026-06-09 15:08:42,Sam_Kawai,Slime Royal
2026-06-09 15:26:22,Sam_Kawai,Slime Royal
2026-06-09 15:38:59,Sam_Kawai,Ver Luisant
2026-06-09 15:44:28,Sam_Kawai,Aimant
2026-06-09 16:04:23,Sam_Kawai,Aimant
2026-06-09 16:05:55,Sam_Kawai,Ver Luisant
2026-06-09 16:51:27,Sam_Kawai,Slime Royal
2026-06-09 16:55:49,Sam_Kawai,Slime Royal
2026-06-09 16:59:00,Sam_Kawai,Ver Luisant
2026-06-09 17:00:28,Sam_Kawai,Ver Luisant
2026-06-09 17:04:38,Sam_Kawai,Ver Luisant
2026-06-09 17:06:32,Sam_Kawai,Slime Royal
2026-06-09 17:08:11,Sam_Kawai,Slime Royal
2026-06-09 17:13:45,Sam_Kawai,Ver Luisant
2026-06-09 17:16:16,Sam_Kawai,Slime Royal
2026-06-09 17:17:41,Sam_Kawai,Aimant
2026-06-09 17:18:17,Sam_Kawai,Aimant
2026-06-09 17:23:02,Sam_Kawai,Ver Luisant
2026-06-09 17:24:16,Sam_Kawai,Slime Royal
2026-06-09 17:24:27,Sam_Kawai,Ver Luisant
2026-06-09 17:25:36,Sam_Kawai,Slime Royal
2026-06-09 17:41:41,Sam_Kawai,Ver Luisant
2026-06-09 17:45:21,Sam_Kawai,Slime Royal
2026-06-09 17:45:43,Sam_Kawai,Lisappat
2026-06-09 17:54:31,Sam_Kawai,Slime Royal
2026-06-09 18:10:13,Sam_Kawai,Ver Luisant
2026-06-09 18:14:34,Sam_Kawai,Aimant
2026-06-09 18:34:03,Sam_Kawai,Ver Luisant
2026-06-09 18:38:55,Sam_Kawai,Ver Luisant
2026-06-09 18:40:27,Sam_Kawai,Aimant
2026-06-09 19:47:49,Sam_Kawai,Ver Luisant
2026-06-09 19:48:59,Sam_Kawai,Ver Luisant
2026-06-09 20:01:14,Sam_Kawai,Ver Luisant
2026-06-09 20:02:47,Sam_Kawai,Ver Luisant
2026-06-09 20:03:38,Sam_Kawai,Ver Luisant
2026-06-09 20:06:15,Sam_Kawai,Ver Luisant
2026-06-09 20:16:28,Sam_Kawai,Ver Luisant
2026-06-09 20:30:36,Sam_Kawai,Ver Luisant
2026-06-09 20:33:49,Sam_Kawai,Slime Royal
2026-06-09 20:43:06,Sam_Kawai,Slime Royal
2026-06-09 20:44:53,Sam_Kawai,Slime Royal
2026-06-09 20:47:45,Sam_Kawai,Leurre Mecanique
2026-06-09 21:01:15,Sam_Kawai,Ver Luisant
2026-06-09 21:09:36,Sam_Kawai,Slime Royal
2026-06-09 21:11:13,Sam_Kawai,Ver Luisant
2026-06-09 21:16:03,Sam_Kawai,Ver Luisant
2026-06-09 21:48:04,Sam_Kawai,Ver Luisant
2026-06-09 21:53:10,Sam_Kawai,Slime Royal
2026-06-09 21:53:17,Sam_Kawai,Ver Luisant
2026-06-09 22:01:48,Sam_Kawai,Ver Luisant
2026-06-09 22:06:08,Sam_Kawai,Ver Luisant
2026-06-09 22:08:49,Sam_Kawai,Slime Royal
2026-06-09 22:09:26,Sam_Kawai,Aimant
2026-06-09 22:23:51,Sam_Kawai,Ver Luisant
2026-06-09 22:30:57,Sam_Kawai,Ver Luisant
2026-06-09 22:39:24,Sam_Kawai,Ver Luisant
2026-06-09 23:01:43,Sam_Kawai,Slime Royal
2026-06-09 23:07:52,Sam_Kawai,Slime Royal
2026-06-09 23:14:02,Sam_Kawai,Ver Luisant
2026-06-09 23:18:05,Sam_Kawai,Ver Luisant
2026-06-09 23:25:26,Sam_Kawai,Aimant
2026-06-09 23:31:06,Sam_Kawai,Ver Luisant
2026-06-09 23:47:26,Sam_Kawai,Leurre Mecanique
2026-06-09 23:56:52,Sam_Kawai,Ver Luisant
2026-06-10 00:04:59,Sam_Kawai,Slime Royal
2026-06-10 00:13:27,Sam_Kawai,Ver Luisant
