timestamp,player,bait
2026-06-10 00:14:09,Sam_Kawai,Slime Royal
2026-06-10 00:15:59,Sam_Kawai,Slime Royal
2026-06-10 08:42:00,Sam_Kawai,Aimant
2026-06-10 08:43:20,Sam_Kawai,Slime Royal
2026-06-10 08:43:30,Sam_Kawai,Ver Luisant
2026-06-10 08:51:13,Sam_Kawai,Appat Runique
2026-06-10 08:53:42,Sam_Kawai,Ver Luisant
2026-06-10 08:56:47,Sam_Kawai,Slime Royal
2026-06-10 09:03:00,Sam_Kawai,Ver Luisant
2026-06-10 09:06:49,Sam_Kawai,Slime Royal
2026-06-10 09:10:00,Sam_Kawai,Slime Royal
2026-06-10 09:16:00,Sam_Kawai,Ver Luisant
2026-06-10 09:29:15,Sam_Kawai,Slime Royal
2026-06-10 09:32:07,Sam_Kawai,Slime Royal
2026-06-10 09:35:05,Sam_Kawai,Ver Luisant
2026-06-10 09:36:24,Sam_Kawai,Ver Luisant
2026-06-10 09:37:27,Sam_Kawai,Slime Royal
2026-06-10 09:37:53,Sam_Kawai,Ver Luisant
2026-06-10 09:59:06,Sam_Kawai,Ruche de Nimeria
2026-06-10 10:01:29,Sam_Kawai,Slime Royal
2026-06-10 10:03:42,Sam_Kawai,Ver Luisant
2026-06-10 10:03:55,Sam_Kawai,Slime Royal
2026-06-10 10:09:29,Sam_Kawai,Slime Royal
2026-06-10 10:12:30,Sam_Kawai,Leurre Mecanique
2026-06-10 10:14:26,Sam_Kawai,Slime Royal
2026-06-10 10:17:12,Sam_Kawai,Aimant
2026-06-10 10:19:01,Sam_Kawai,Ver Luisant
2026-06-10 10:22:41,Sam_Kawai,Slime Royal
2026-06-10 10:24:06,Sam_Kawai,Ver Luisant
2026-06-10 10:25:13,Sam_Kawai,Ver Luisant
2026-06-10 10:25:26,Sam_Kawai,Slime Royal
2026-06-10 10:25:56,Sam_Kawai,Slime Royal
2026-06-10 10:26:01,Sam_Kawai,Slime Royal
2026-06-10 10:28:06,Sam_Kawai,Ver Luisant
2026-06-10 10:32:31,Sam_Kawai,Appat Runique
2026-06-10 10:36:18,Sam_Kawai,Slime Royal
2026-06-10 10:41:57,Sam_Kawai,Ver Luisant
2026-06-10 10:47:17,Sam_Kawai,Aimant
2026-06-10 10:50:21,Sam_Kawai,Aimant
2026-06-10 10:54:54,Sam_Kawai,Ver Luisant
2026-06-10 10:55:11,Sam_Kawai,Appat Runique
2026-06-10 10:58:23,Sam_Kawai,Ver Luisant
2026-06-10 11:09:30,Sam_Kawai,Slime Royal
2026-06-10 11:22:36,Sam_Kawai,Aimant
2026-06-10 11:25:03,Sam_Kawai,Ver Luisant
2026-06-10 11:29:42,Sam_Kawai,Slime Royal
2026-06-10 11:30:18,Sam_Kawai,Slime Royal
2026-06-10 11:34:59,Sam_Kawai,Ver Luisant
2026-06-10 11:35:34,Sam_Kawai,Slime Royal
2026-06-10 11:47:49,Sam_Kawai,Leurre Mecanique
2026-06-10 11:51:28,Sam_Kawai,Slime Royal
2026-06-10 11:57:56,Sam_Kawai,Slime Royal
2026-06-10 11:59:04,Sam_Kawai,Slime Royal
2026-06-10 12:03:19,Sam_Kawai,Slime Royal
2026-06-10 12:09:38,Sam_Kawai,Slime Royal
2026-06-10 12:26:39,Sam_Kawai,Slime Royal
2026-06-10 12:37:53,Sam_Kawai,Slime Royal
2026-06-10 12:40:00,Sam_Kawai,Ver Luisant
2026-06-10 12:49:03,Sam_Kawai,Aimant
2026-06-10 12:49:40,Sam_Kawai,Ver Luisant
2026-06-10 12:52:54,Sam_Kawai,Ver Luisant
2026-06-10 12:55:50,Sam_Kawai,Slime Royal
2026-06-10 13:03:58,Sam_Kawai,Slime Royal
2026-06-10 13:07:28,Sam_Kawai,Ver Luisant
2026-06-10 13:47:43,Sam_Kawai,Ver Luisant
2026-06-10 13:55:39,Sam_Kawai,Leurre Mecanique
2026-06-10 13:56:00,Sam_Kawai,Slime Royal
2026-06-10 13:57:15,Sam_Kawai,Slime Royal
2026-06-10 13:58:39,Sam_Kawai,Ver Luisant
2026-06-10 14:12:26,Sam_Kawai,Ver Luisant
2026-06-10 15:00:30,Sam_Kawai,Ver Luisant
2026-06-10 15:09:04,Sam_Kawai,Slime Royal
2026-06-10 15:22:53,Sam_Kawai,Ver Luisant
2026-06-10 15:32:34,Sam_Kawai,Aimant
2026-06-10 15:33:11,Sam_Kawai,Slime Royal
2026-06-10 15:35:07,Sam_Kawai,Slime Royal
2026-06-10 15:35:28,Sam_Kawai,Slime Royal
2026-06-10 15:44:25,Sam_Kawai,Leurre Mecanique
2026-06-10 15:46:19,Sam_Kawai,Appat Runique
2026-06-10 15:49:40,Sam_Kawai,Ver Luisant
2026-06-10 15:53:15,Sam_Kawai,Aimant
2026-06-10 15:54:19,Sam_Kawai,Slime Royal
2026-06-10 15:57:07,Sam_Kawai,Slime Royal
2026-06-10 16:05:58,Sam_Kawai,Ver Luisant
2026-06-10 16:10:20,Sam_Kawai,Ver Luisant
2026-06-10 16:34:12,Sam_Kawai,Slime Royal
2026-06-10 16:42:32,Sam_Kawai,Ver Luisant
2026-06-10 16:43:02,Sam_Kawai,Leurre Mecanique
2026-06-10 16:44:27,Sam_Kawai,Slime Royal
2026-06-10 16:44:37,Sam_Kawai,Aimant
2026-06-10 16:46:15,Sam_Kawai,Ver Luisant
2026-06-10 16:48:20,Sam_Kawai,Ver Luisant
2026-06-10 16:53:01,Sam_Kawai,Slime Royal
2026-06-10 16:58:29,Sam_Kawai,Slime Royal
2026-06-10 17:02:04,Sam_Kawai,Slime Royal
2026-06-10 17:04:17,Sam_Kawai,Ver Luisant
2026-06-10 17:17:30,Sam_Kawai,Ver Luisant
2026-06-10 17:24:49,Sam_Kawai,Ver Luisant
2026-06-10 17:24:56,Sam_Kawai,Slime Royal
2026-06-10 17:28:24,Sam_Kawai,Aimant
2026-06-10 17:32:26,Sam_Kawai,Appat Runique
2026-06-10 17:35:24,Sam_Kawai,Slime Royal
2026-06-10 17:35:54,Sam_Kawai,Slime Royal
2026-06-10 17:42:46,Sam_Kawai,Slime Royal
2026-06-10 17:48:43,Sam_Kawai,Ver Luisant
2026-06-10 17:49:10,Sam_Kawai,Ver Luisant
2026-06-10 17:57:11,Sam_Kawai,Ver Luisant
2026-06-10 18:06:40,Sam_Kawai,Slime Royal
2026-06-10 18:09:22,Sam_Kawai,Slime Royal
2026-06-10 18:10:51,Sam_Kawai,Aimant
2026-06-10 18:13:44,Sam_Kawai,Appat Runique
2026-06-10 18:47:08,Sam_Kawai,Slime Royal
2026-06-10 18:48:20,Sam_Kawai,Ver Luisant
2026-06-10 19:00:59,Sam_Kawai,Ver Luisant
2026-06-10 19:01:36,Sam_Kawai,Slime Royal
2026-06-10 19:08:27,Sam_Kawai,Leurre Mecanique
2026-06-10 19:08:33,Sam_Kawai,Ver Luisant
2026-06-10 19:11:25,Sam_Kawai,Ver Luisant
2026-06-10 19:12:03,Sam_Kawai,Ver Luisant
2026-06-10 19:16:09,Sam_Kawai,Ver Luisant
2026-06-10 19:21:39,Sam_Kawai,Slime Royal
2026-06-10 19:25:25,Sam_Kawai,Slime Royal
2026-06-10 20:07:29,Sam_Kawai,Slime Royal
2026-06-10 20:09:05,Sam_Kawai,Slime Royal
2026-06-10 20:26:05,Sam_Kawai,Slime Royal
2026-06-10 20:30:47,Sam_Kawai,Ver Luisant
2026-06-10 20:33:53,Sam_Kawai,Slime Royal
2026-06-10 20:34:26,Sam_Kawai,Slime Royal
2026-06-10 20:42:16,Sam_Kawai,Ver Luisant
2026-06-10 20:50:10,Sam_Kawai,Ver Luisant
2026-06-10 20:50:32,Sam_Kawai,Ver Luisant
2026-06-10 20:52:05,Sam_Kawai,Slime Royal
2026-06-10 20:56:35,Sam_Kawai,Slime Royal
2026-06-10 20:59:51,Sam_Kawai,Ver Luisant
2026-06-10 21:14:44,Sam_Kawai,Aimant
2026-06-10 21:15:34,Sam_Kawai,Aimant
2026-06-10 21:23:40,Sam_Kawai,Slime Royal
2026-06-10 21:42:34,Sam_Kawai,Ver Luisant
2026-06-10 21:45:32,Sam_Kawai,Ver Luisant
2026-06-10 21:52:20,Sam_Kawai,Slime Royal
2026-06-10 22:04:36,Sam_Kawai,Ver Luisant
2026-06-10 22:21:05,Sam_Kawai,Ver Luisant
2026-06-10 22:31:13,Sam_Kawai,Slime Royal
2026-06-10 22:46:51,Sam_Kawai,Slime Royal
2026-06-10 22:47:06,Sam_Kawai,Ver Luisant
2026-06-10 22:49:58,Sam_Kawai,Slime Royal
2026-06-10 22:50:34,Sam_Kawai,Aimant
2026-06-10 22:58:26,Sam_Kawai,Slime Royal
2026-06-10 23:18:27,Sam_Kawai,Ver Luisant
2026-06-10 23:19:30,Sam_Kawai,Ver Luisant
2026-06-10 23:24:50,Sam_Kawai,Slime Royal
2026-06-10 23:25:25,Sam_Kawai,Slime Royal
2026-06-10 23:26:09,Sam_Kawai,Ver Luisant
2026-06-10 23:33:28,Sam_Kawai,Ver Luisant
2026-06-10 23:39:09,Sam_Kawai,Leurre Mecanique
2026-06-10 23:39:22,Sam_Kawai,Appat Runique
2026-06-10 23:50:15,Sam_Kawai,Ver Luisant
2026-06-10 23:56:36,Sam_Kawai,Slime Royal
2026-06-11 00:01:11,Sam_Kawai,Aimant
2026-06-11 00:07:52,Sam_Kawai,Ver Luisant
2026-06-11 00:11:54,Sam_Kawai,Ver Luisant
2026-06-11 00:14:59,Sam_Kawai,Ver Luisant
2026-06-11 00:17:59,Sam_Kawai,Aimant
2026-06-11 00:18:32,Sam_Kawai,Ver Luisant
2026-06-11 00:19:36,Sam_Kawai,Ver Luisant
2026-06-11 08:00:46,Sam_Kawai,Aimant
2026-06-11 08:06:43,Sam_Kawai,Ver Luisant
2026-06-11 08:15:29,Sam_Kawai,Slime Royal
2026-06-11 08:15:42,Sam_Kawai,Ver Luisant
2026-06-11 08:17:59,Sam_Kawai,Slime Royal
2026-06-11 08:21:01,Sam_Kawai,Ver Luisant
2026-06-11 08:27:58,Sam_Kawai,Slime Royal
2026-06-11 08:37:06,Sam_Kawai,Slime Royal
2026-06-11 08:48:19,Sam_Kawai,Slime Royal
2026-06-11 09:08:31,Sam_Kawai,Slime Royal
2026-06-11 09:09:02,Sam_Kawai,Ver Luisant
2026-06-11 09:13:42,Sam_Kawai,Leurre Mecanique
2026-06-11 09:14:57,Sam_Kawai,Slime Royal
2026-06-11 09:19:53,Sam_Kawai,Ver Luisant
2026-06-11 09:53:15,Sam_Kawai,Slime Royal
2026-06-11 09:55:57,Sam_Kawai,Slime Royal
2026-06-11 09:58:23,Sam_Kawai,Ver Luisant
2026-06-11 09:59:51,Sam_Kawai,Ver Luisant
2026-06-11 10:12:42,Sam_Kawai,Ver Luisant
2026-06-11 10:15:26,Sam_Kawai,Ver Luisant
2026-06-11 10:20:42,Sam_Kawai,Ver Luisant
2026-06-11 10:23:49,Sam_Kawai,Ver Luisant
2026-06-11 10:39:28,Sam_Kawai,Leurre Mecanique
2026-06-11 10:45:34,Sam_Kawai,Slime Royal
2026-06-11 11:22:33,Sam_Kawai,Ver Luisant
2026-06-11 11:32:14,Sam_Kawai,Ver Luisant
2026-06-11 11:41:59,Sam_Kawai,Ver Luisant
2026-06-11 11:49:35,Sam_Kawai,Slime Royal
2026-06-11 11:59:24,Sam_Kawai,Ver Luisant
2026-06-11 12:03:16,Sam_Kawai,Slime Royal
2026-06-11 12:22:29,Sam_Kawai,Slime Royal
2026-06-11 12:22:43,Sam_Kawai,Ver Luisant
2026-06-11 12:28:26,Sam_Kawai,Slime Royal
2026-06-11 12:28:29,Sam_Kawai,Slime Royal
2026-06-11 12:30:48,Sam_Kawai,Slime Royal
2026-06-11 12:35:07,Sam_Kawai,Slime Royal
2026-06-11 12:37:10,Sam_Kawai,Ver Luisant
2026-06-11 12:46:04,Sam_Kawai,Slime Royal
2026-06-11 12:48:34,Sam_Kawai,Ver Luisant
2026-06-11 12:55:51,Sam_Kawai,Slime Royal
2026-06-11 13:02:57,Sam_Kawai,Slime Royal
2026-06-11 13:03:21,Sam_Kawai,Leurre Mecanique
2026-06-11 13:05:32,Sam_Kawai,Slime Royal
2026-06-11 13:05:43,Sam_Kawai,Ver Luisant
2026-06-11 13:08:16,Sam_Kawai,Slime Royal
2026-06-11 13:12:02,Sam_Kawai,Ver Luisant
2026-06-11 13:12:46,Sam_Kawai,Leurre Mecanique
2026-06-11 13:19:08,Sam_Kawai,Slime Royal
2026-06-11 13:38:45,Sam_Kawai,Slime Royal
2026-06-11 13:40:10,Sam_Kawai,Ver Luisant
2026-06-11 13:51:33,Sam_Kawai,Ver Luisant
2026-06-11 14:20:33,Sam_Kawai,Ver Luisant
2026-06-11 14:27:34,Sam_Kawai,Slime Royal
2026-06-11 14:30:03,Sam_Kawai,Ver Luisant
2026-06-11 14:34:01,Sam_Kawai,Ver Luisant
2026-06-11 14:35:40,Sam_Kawai,Ver Luisant
2026-06-11 14:41:44,Sam_Kawai,Ver Luisant
2026-06-11 14:46:13,Sam_Kawai,Ver Luisant
2026-06-11 14:53:02,Sam_Kawai,Appat Runique
2026-06-11 14:57:12,Sam_Kawai,Slime Royal
2026-06-11 17:51:20,Sam_Kawai,Aimant
2026-06-11 17:51:27,Sam_Kawai,Slime Royal
2026-06-11 17:54:08,Sam_Kawai,Leurre Mecanique
2026-06-11 18:05:16,Sam_Kawai,Slime Royal
2026-06-11 18:11:34,Sam_Kawai,Slime Royal
2026-06-11 18:13:31,Sam_Kawai,Slime Royal
2026-06-11 18:20:06,Sam_Kawai,Ver Luisant
2026-06-11 21:01:39,Sam_Kawai,Leurre Mecanique
2026-06-11 21:05:46,Sam_Kawai,Slime Royal
2026-06-11 21:05:58,Sam_Kawai,Slime Royal
2026-06-11 21:08:02,Sam_Kawai,Slime Royal
2026-06-11 21:18:35,Sam_Kawai,Slime Royal
2026-06-11 21:21:54,Sam_Kawai,Slime Royal
2026-06-11 21:25:37,Sam_Kawai,Slime Royal
2026-06-11 21:35:55,Sam_Kawai,Ver Luisant
2026-06-11 21:48:59,Sam_Kawai,Ver Luisant
2026-06-11 21:51:24,Sam_Kawai,Leurre Mecanique
2026-06-11 22:09:03,Sam_Kawai,Ver Luisant
2026-06-11 22:10:04,Sam_Kawai,Slime Royal
2026-06-11 22:24:09,Sam_Kawai,Slime Royal
2026-06-11 22:24:59,Sam_Kawai,Ver Luisant
2026-06-11 22:44:07,Sam_Kawai,Aimant
2026-06-11 22:45:16,Sam_Kawai,Ver Luisant
2026-06-11 22:46:20,Sam_Kawai,Slime Royal
2026-06-11 22:49:27,Sam_Kawai,Slime Royal
2026-06-11 22:56:07,Sam_Kawai,Ver Luisant
2026-06-11 23:07:04,Sam_Kawai,Ver Luisant
2026-06-11 23:08:53,Sam_Kawai,Slime Royal
2026-06-11 23:19:03,Sam_Kawai,Slime Royal
